Wavelength_(nm),Intensity270_(Counts),Intensity250_(Counts),Intensity230_(Counts),Intensity210_(Counts),Intensity190_(Counts),Intensity170_(Counts)
187.928,1.78,6.3,5.92,2.16,3.43,-2.79
188.405,1.78,6.3,5.92,2.16,3.43,-2.79
188.882,1.78,6.3,5.92,2.16,3.43,-2.79
189.359,-0.02,1.3,0.52,0.36,-1.87,-2.89
189.835,-1.02,-5.1,0.42,0.06,-4.37,-2.19
190.312,0.58,3.3,1.62,-0.54,2.53,3.81
190.789,7.18,10.7,3.22,5.16,0.63,7.01
191.265,-0.32,1.7,3.22,3.96,4.93,4.71
191.742,-4.82,-6.8,0.52,-1.74,2.13,1.61
192.219,-0.92,-0.7,-3.28,-1.74,-4.67,-2.49
192.695,-0.32,5.5,-4.38,-1.24,-0.57,-1.79
193.172,-0.82,-0.8,-2.18,0.86,1.53,-0.19
193.648,1.38,-3.3,1.32,5.16,-0.57,0.91
194.125,0.48,-2.8,-0.58,-4.04,-2.17,-5.29
194.601,2.78,-0.2,0.12,2.66,-1.97,0.91
195.077,0.38,1.3,0.62,-1.24,0.73,-1.79
195.554,-3.02,-5.4,-3.78,-4.54,-0.67,0.51
196.03,-3.32,-5,-3.28,-5.24,0.93,0.01
196.506,4.88,7.3,2.22,6.76,1.33,5.31
196.983,-5.72,-5.4,-8.68,-1.94,-5.97,-8.49
197.459,-1.42,-5,-3.58,-2.64,-6.07,-3.49
197.935,1.38,-2.5,2.22,0.26,0.03,-0.19
198.411,2.18,4.9,3.12,0.36,2.03,-2.89
198.887,-0.02,4.3,2.42,4.16,5.43,2.21
199.363,-7.42,-6.8,-3.68,-3.54,-3.97,-0.59
199.839,-1.82,-4.2,0.72,-6.54,-2.57,-1.69
200.315,-1.62,1.9,-1.48,-4.34,-0.87,-0.69
200.791,-2.62,7.6,4.72,0.66,8.63,6.21
201.267,3.98,3,2.82,3.76,7.43,5.51
201.743,-5.82,-0.6,2.22,-0.84,-2.97,2.51
202.219,-0.82,-1,1.32,1.26,-0.57,2.31
202.695,2.28,2.2,-2.98,3.76,4.43,-2.39
203.171,-6.52,-3,-7.68,0.86,1.53,1.11
203.647,-7.32,-7.2,-5.78,-2.34,-5.17,-5.49
204.122,-2.52,-1.1,-0.68,-3.84,-2.87,-4.49
204.598,0.88,2.2,-1.38,-1.54,-0.97,-1.59
205.074,3.98,4.4,4.82,5.46,4.43,5.61
205.549,-2.22,-3.5,4.32,-1.14,-0.77,-2.19
206.025,-0.32,-1,-1.98,-3.74,-2.07,-2.49
206.501,1.08,10.4,-1.08,4.16,4.13,2.81
206.976,-1.82,1.1,-3.38,0.96,3.03,0.81
207.452,-1.12,-5.4,2.22,-3.04,-2.47,3.21
207.927,-1.12,-4.3,-2.48,-2.44,0.43,-5.79
208.402,2.88,3.9,4.52,2.76,1.63,2.81
208.878,3.68,0.2,-0.38,3.56,5.63,1.11
209.353,-5.32,-12.6,-3.28,-0.94,-2.17,-3.39
209.829,-4.12,-4.1,0.72,-6.14,-4.27,-0.39
210.304,0.78,5.2,3.82,1.96,2.33,-1.29
210.779,1.98,4.7,8.82,7.96,4.53,6.91
211.254,-6.62,-9.5,-3.18,-6.14,-5.97,-5.59
211.73,1.68,1,0.92,-1.44,-2.17,0.71
212.205,0.08,4.2,-0.28,-0.84,2.23,0.71
212.68,-3.02,-0.4,-0.18,4.76,4.23,-4.79
213.155,3.08,-1.4,3.32,0.46,3.33,2.71
213.63,-4.42,-1.3,0.22,-6.54,0.13,-4.69
214.105,2.68,-0.4,-2.98,-2.64,-3.47,-3.19
214.58,6.88,2.5,4.32,6.36,4.73,4.71
215.055,-1.62,1.6,4.32,5.06,3.03,4.81
215.53,-0.02,-7.5,-0.98,-1.74,-2.87,1.21
216.005,7.88,2.6,0.62,3.56,1.03,3.21
216.48,-4.42,4.7,-5.08,0.86,2.63,-1.09
216.954,-3.12,-5.1,-3.28,0.46,-2.67,-1.19
217.429,-7.92,-6.6,-6.88,-3.34,-6.17,-2.79
217.904,-3.42,-3.8,-4.78,-0.84,0.73,-2.59
218.379,4.88,6.4,5.62,8.36,5.13,8.01
218.853,-6.92,-4.6,-4.98,-2.94,-3.57,0.11
219.328,-1.42,0.9,5.72,-3.14,-1.57,-1.59
219.803,-3.82,-4,-4.98,-3.34,-8.07,-5.39
220.277,0.08,4.4,2.12,-1.34,0.23,2.11
220.752,0.68,-4.7,-4.08,-2.04,0.43,0.41
221.226,-1.22,-8.2,-5.98,-8.34,-3.27,-5.89
221.701,2.68,-2.8,-1.18,-3.14,2.33,-5.09
222.175,-4.92,1.9,-4.48,-1.54,-3.37,-2.79
222.65,-2.12,-4,0.12,6.76,1.63,-4.19
223.124,-0.92,-0.5,-1.88,-2.94,-2.47,-5.49
223.598,-2.72,-3,-1.18,-4.04,-5.77,-3.79
224.073,3.38,3.3,-2.48,3.86,3.03,2.71
224.547,-7.62,-1.3,-2.68,-0.84,-5.17,-0.49
225.021,0.18,-1.6,5.42,1.96,0.03,2.61
225.495,-3.52,-7.9,-2.88,-9.04,-2.57,-5.29
225.97,-1.42,2.6,2.12,5.96,4.13,4.41
226.444,-10.42,-7.6,-7.98,-3.04,-4.57,-8.69
226.918,-6.82,-5.9,-2.68,-2.74,-1.87,-7.09
227.392,-2.62,-1.4,-0.68,-2.04,-3.47,-3.89
227.866,1.08,4.2,2.92,4.96,2.23,1.31
228.34,2.68,0,2.72,-0.04,-1.07,-1.39
228.814,2.68,-5.9,3.52,-1.34,-3.07,-1.59
229.288,-7.92,-9.9,-3.08,-9.64,-8.17,-8.89
229.762,-3.32,0.2,-2.78,-2.34,2.23,-0.79
